date,portfolio_value,cumulative_return,drawdown
2026-05-06,1158086865.8780994,0.1580868658780994,0.0
2026-05-07,1162218408.9869697,0.16221840898696982,0.0
2026-05-08,1162512444.9207053,0.16251244492070538,0.0
2026-05-11,1171176254.886564,0.17117625488656407,0.0
2026-05-12,1166084475.2529037,0.1660844752529036,-0.004347577584855933
2026-05-13,1171567853.5107522,0.1715678535107521,0.0
2026-05-14,1174667400.644137,0.17466740064413688,0.0
2026-05-15,1161861704.049958,0.16186170404995792,-0.010901551015340072
2026-05-18,1162627311.0708525,0.1626273110708525,-0.010249786081304446
2026-05-19,1157615761.005104,0.1576157610051041,-0.01451614272234203
2026-05-20,1156467018.4134033,0.15646701841340338,-0.01549407280797388
2026-05-21,1171702830.931157,0.171702830931157,-0.0025237524352460516
2026-05-22,1172467402.6123848,0.1724674026123847,-0.0018728688908415947
